DMUs,V1,V2,V3,V4,V5,V6
62,0.982107518370,0.939193855610,0.848198371290,0.173471762316,0.283565391857,0.391178569073
63,0.930744447646,0.831987133812,0.839164744946,0.161100865640,0.626528455718,0.498024194350
64,0.919099783059,0.811995684651,0.939441678675,0.965034108420,0.160389931514,0.515428579130
65,0.889782870568,0.765913187593,0.879119426836,0.589412616016,0.242918512288,0.157694710628
66,0.913436094137,0.802654626809,0.869801197773,0.419522880104,0.697068100946,0.661258611432
67,0.836809203407,0.693586240319,0.744976736134,0.513024328881,0.455587776606,0.440734336946
68,0.965700491131,0.900448822233,0.815886837046,0.261480895138,0.211630647879,0.350296463565
69,0.941020189059,0.850633698428,0.886397272799,0.754087596594,0.230998172709,0.486628081569
70,0.882565595953,0.755334308523,0.803332748556,0.325431697419,0.610812818114,0.563887978907
71,0.949268967675,0.866402460724,0.838933136502,0.179326137752,0.487853604673,0.463377789585
72,0.980414564532,0.934912786469,0.864895294146,0.279634744287,0.432133703566,0.505007890746
73,0.915098050459,0.805371546865,0.828997123915,0.235090769685,0.615622639187,0.518752944833
74,0.968477223120,0.906620224670,0.819760870371,0.241797276007,0.162604318636,0.312104921975
75,0.905202091701,0.789472367510,0.831119724046,0.340367227866,0.550004848830,0.496744197645
76,0.850962267631,0.711815639389,0.775008585004,0.128550894234,0.466427541251,0.444692725741
77,0.946162205871,0.860372186258,0.872014881814,0.329259638578,0.724113945515,0.630764035300
78,0.935756832834,0.840954698314,0.927386964626,0.770131501542,0.892643401000,0.806745416654
79,0.924912044066,0.821834740550,0.837670692801,0.325794526069,0.679072307009,0.612373658764
80,0.812818378066,0.664154097897,0.703221559943,0.409634206088,0.675322048643,0.665264636331
81,0.945736573859,0.859554855225,0.874635579829,0.348535267769,0.724078328378,0.637292597577
