DMUs,d*,w1,w2,w3,w4,w5,w6
44.000000000000,0.025825482578,0.935473152912,0.000000000002,0.000000000000,0.064526847086,0.000000000000,0.000000000000
45.000000000000,0.073487152438,0.857290209775,0.000000000031,0.001323831804,0.000000000035,0.141385958281,0.000000000184
46.000000000000,0.005793967957,0.935473152580,0.000000000106,0.000000000427,0.064526846987,0.000000000020,0.000000000029
47.000000000000,0.015347526355,0.999999999952,0.000000000044,0.000000000005,0.000000000002,0.000000000002,0.000000000000
48.000000000000,0.021613007521,1.000000000001,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
49.000000000000,0.018470812981,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
50.000000000000,0.012596340831,0.899446476965,0.000000000000,0.000000000000,0.000000000001,0.000000000000,0.100553523034
51.000000000000,0.018410660674,0.999999880644,0.000000120712,0.000000000602,0.000000000323,0.000000000293,0.000000000371
52.000000000000,0.215472833745,0.935473152864,0.000000000004,0.000000000008,0.064526847118,0.000000000015,0.000000000001
53.000000000000,0.066021420801,0.227761413625,0.000000000008,0.742591334441,0.000000000002,0.029647251912,0.000000000025
54.000000000000,0.069615335556,0.858625114751,0.000000000029,0.000000000046,0.000000000014,0.141374885216,0.000000000031
55.000000000000,0.160257064725,0.000000000017,0.000000000010,0.847485572978,0.044346941401,0.000000000003,0.108167485630
56.000000000000,-0.002454711395,0.629343872253,0.185428834830,0.000000000064,0.000000000012,0.185227292875,0.000000000056
57.000000000000,0.058661832453,0.831787640081,0.000000000010,0.000000000085,0.000000000003,0.149003151758,0.019209208077
58.000000000000,0.055374626492,0.999999999957,0.000000000009,0.000000000050,0.000000000002,0.000000000001,0.000000000003
59.000000000000,0.070465838707,0.858625106762,0.000000001317,0.000000003029,0.000000001522,0.141374889750,0.000000001421
60.000000000000,0.094593553205,0.935473152838,0.000000000052,0.000000000062,0.064526847115,0.000000000037,0.000000000007
61.000000000000,0.066855673785,0.858514784811,0.000000000006,0.000000000013,0.000083986676,0.141401228474,0.000000000042
62.000000000000,0.014629380329,0.999999999343,0.000000000095,0.000000000442,0.000000000130,0.000000000135,0.000000000169
63.000000000000,0.045319514996,0.858625110152,0.000000000125,0.000000000144,0.000000000095,0.141374889553,0.000000000045
64.000000000000,0.001373514349,0.834712359469,0.000000000186,0.000000000023,0.165287640318,0.000000000003,0.000000000004
65.000000000000,0.062565766529,0.216960217314,0.000000000001,0.775872370362,0.007167412328,0.000000000000,0.000000000000
66.000000000000,0.049806838336,0.802973315629,0.000000000001,0.048189684992,0.000000000000,0.148836999380,0.000000000001
67.000000000000,0.139949246935,0.935473152897,0.000000000001,0.000000000001,0.064526847101,0.000000000002,0.000000000000
68.000000000000,0.031036408375,0.999999973602,0.000000025378,0.000000003330,0.000000000282,0.000000000462,0.000000001170
69.000000000000,0.017943131664,0.834712359652,0.000000000149,0.000000000099,0.165287640176,0.000000000010,0.000000000016
70.000000000000,0.088897771527,0.858514784370,0.000000000112,0.000000000465,0.000083986502,0.141401228191,0.000000000718
71.000000000000,0.047467930945,0.999999999997,0.000000000000,0.000000000000,0.000000000000,0.000000000003,0.000000000000
72.000000000000,0.016322334089,0.999999999910,0.000000000082,0.000000000010,0.000000000004,0.000000000005,0.000000000004
73.000000000000,0.060295651211,0.858514784785,0.000000000000,0.000000000001,0.000083986711,0.141401228503,0.000000000000
74.000000000000,0.028259675534,0.999999998860,0.000000001059,0.000000000088,0.000000000084,0.000000000027,0.000000000015
75.000000000000,0.078061072466,0.858514784798,0.000000000017,0.000000000089,0.000083986627,0.141401228530,0.000000000026
76.000000000000,0.136456747224,0.858625110487,0.000000000001,0.000000000008,0.000000000001,0.141374889507,0.000000000001
77.000000000000,0.018277901587,0.858514784695,0.000000000083,0.000000000010,0.000083986662,0.141401228434,0.000000000138
78.000000000000,-0.127151443814,0.000000001894,0.000000001892,0.000000001766,0.591521140544,0.408478855682,0.000000002016
79.000000000000,0.042890713713,0.858514784776,0.000000000002,0.000000000003,0.000083986716,0.141401228499,0.000000000007
80.000000000000,0.135619326754,0.728881455212,0.000000000000,0.000000000000,0.000000000000,0.100918327216,0.170200217572
81.000000000000,0.018646730374,0.858514784584,0.000000000154,0.000000000056,0.000083986628,0.141401228386,0.000000000232
